"monthly_cost","monthly_transections","country","month"
"18878.09","951","France",11
"11818.31","608","France",12
"11901.21","615","Germany",1
"8871.25","483","Germany",2
"16358.83","620","Germany",3
"23500.49","789","Germany",4
"8702.91","383","Germany",5
"15246.19","628","Germany",6
"18585.15","866","Germany",7
"9772.07","436","Germany",8
"17374.94","729","Germany",9
"21097.05","896","Germany",10
"29626.91","1003","Germany",11
"15253.35","681","Germany",12
"4798.35","101","Greece",1
"490.28","24","Greece",3
"277.93","16","Greece",4
"2476.22","53","Greece",5
"302.40","9","Greece",6
"721.71","33","Greece",8
"780.06","8","Greece",9
"3065.77","194","Greece",10
"761.30","38","Greece",11
"610.95","41","Greece",12
"611.53","40","Iceland",10
"711.79","31","Iceland",12
"1950.98","43","Israel",7
"1248.42","31","Israel",11
"39.67","1","Italy",1
"734.22","45","Italy",3
"864.99","65","Italy",4
"2351.00","163","Italy",5
"267.45","16","Italy",6
"1380.56","48","Italy",9
"4779.17","245","Italy",10
"2562.78","99","Italy",11
"809.00","49","Italy",12
"2.95","1","Japan",1
"156.71","49","Japan",2
"0.00","8","Japan",3
"-2.75","1","Japan",4
"534.18","42","Japan",6
"617.50","53","Japan",7
"-3.25","1","Japan",8
"1895.00","16","Japan",9
"1533.89","25","Japan",10
"-204.00","8","Japan",11
"3905.73","20","Japan",12
"168.69","10","Korea",9
"-168.69","10","Korea",10
"949.82","43","Korea",11
"1706.23","78","Lithuania",7
"1525.39","41","Lithuania",11
"1661.06","35","Lithuania",12
"818.19","47","Malta",2
"1868.56","125","Malta",8
"29212.39","151","Netherlands",1
"15947.31","101","Netherlands",2
"23959.62","188","Netherlands",3
"6888.78","183","Netherlands",4
"22416.53","282","Netherlands",5
"24102.01","217","Netherlands",6
"5534.29","179","Netherlands",7
"24802.49","264","Netherlands",8
"44986.14","405","Netherlands",9
"16941.61","172","Netherlands",10
"33674.91","470","Netherlands",11
"15397.33","157","Netherlands",12
"27.82","1","Nigeria",1
"112.57","29","Nigeria",8
"-5795.87","5","Norway",3
"0.00","9","Norway",8
"973.69","53","Norway",9
"4629.32","134","Norway",11
"4272.43","168","Norway",12
"318.86","15","Poland",3
"556.16","25","Poland",6
"341.00","25","Poland",7
"527.44","22","Poland",8
"145.37","24","Poland",9
"806.14","53","Poland",11
"619.98","30","Poland",12
"104.59","2","Portugal",1
"458.83","28","Portugal",2
"2480.80","102","Portugal",3
"-38.70","6","Portugal",4
"632.95","34","Portugal",5
"3646.21","156","Portugal",6
"288.10","16","Portugal",7
"463.22","25","Portugal",8
"2910.18","164","Portugal",9
"2902.78","165","Portugal",10
"5010.58","148","Portugal",11
"4486.10","178","Portugal",12
"931.43","65","RSA",2
"1252.95","36","Singapore",4
"2784.82","81","Singapore",9
"2744.00","132","Spain",1
"465.04","29","Spain",2
"1663.82","95","Spain",3
"775.48","37","Spain",4
"2854.58","73","Spain",5
"2332.20","25","Spain",6
"1129.81","71","Spain",7
"1283.49","61","Spain",8
"3749.20","167","Spain",9
"9152.92","205","Spain",10
"2018.75","90","Spain",11
"8713.55","282","Spain",12
"1640.15","21","Sweden",1
"8202.58","84","Sweden",2
"1280.18","56","Sweden",3
"15975.44","142","Sweden",4
"3556.76","29","Sweden",5
"914.30","39","Sweden",6
"2489.98","62","Sweden",7
"2592.99","153","Sweden",8
"2824.37","34","Sweden",9
"9316.95","201","Sweden",10
"1806.01","59","Sweden",11
"259.80","3","Sweden",12
"477.68","20","Switzerland",2
"951.62","58","Switzerland",3
"1902.76","76","Switzerland",4
"9325.72","216","Switzerland",5
"2151.27","115","Switzerland",6
"299.03","18","Switzerland",7
"1993.65","82","Switzerland",8
"2115.77","68","Switzerland",9
"8079.99","203","Switzerland",10
"13200.78","213","Switzerland",11
"892.80","21","Switzerland",12
"1956.84","10","Thailand",6
"1113.70","66","Thailand",7
"1310.30","54","United Arab Emirates",2
"1201.52","67","United Arab Emirates",3
"-16.50","1","United Arab Emirates",4
"2047.28","75","United Arab Emirates",8
"433.60","13","United Arab Emirates",10
"1713.69","51","United Arab Emirates",11
"479.54","57","United Arab Emirates",12
"491276.62","29246","United Kingdom",1
"446505.78","27299","United Kingdom",2
"679070.11","38875","United Kingdom",3
"502890.00","31600","United Kingdom",4
"520993.54","32412","United Kingdom",5
"583810.56","37156","United Kingdom",6
"493000.60","30742","United Kingdom",7
"563970.46","30929","United Kingdom",8
"727758.59","37890","United Kingdom",9
"902081.06","54166","United Kingdom",10
"1243775.09","72719","United Kingdom",11
"1073969.43","64294","United Kingdom",12
"998.35","65","Unspecified",1
"252.52","14","Unspecified",4
"1189.94","69","Unspecified",7
"1967.95","111","Unspecified",9
"300.93","21","Unspecified",11
"2289.59","105","USA",1
"416.31","15","USA",5
"896.07","36","USA",6
"484.25","26","USA",7
"-74.20","4","USA",9
"132.80","9","USA",10
"269.80","48","USA",11
"141.00","1","USA",12
"536.41","54","West Indies",8
